C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\appsettings.Development.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\appsettings.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.exe
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.deps.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.runtimeconfig.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.runtimeconfig.dev.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.dll
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\ref\Tailspin.SpaceGame.Web.dll
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.pdb
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.Views.dll
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.Views.pdb
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.csproj.AssemblyReference.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.AssemblyInfoInputs.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.AssemblyInfo.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.csproj.CoreCompileInputs.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.RazorAssemblyInfo.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.RazorAssemblyInfo.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\staticwebassets\Tailspin.SpaceGame.Web.StaticWebAssets.Manifest.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\staticwebassets\Tailspin.SpaceGame.Web.StaticWebAssets.xml
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\scopedcss\bundle\Tailspin.SpaceGame.Web.styles.css
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.TagHelpers.input.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.TagHelpers.output.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.RazorCoreGenerate.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Home\Profile.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Shared\_CookieConsentPartial.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.RazorTargetAssemblyInfo.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.RazorTargetAssemblyInfo.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.Views.pdb
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.dll
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\ref\Tailspin.SpaceGame.Web.dll
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.pdb
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.genruntimeconfig.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\CSA Role\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.csproj.CopyComplete
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\appsettings.Development.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\appsettings.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\publish\web.config
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\publish\appsettings.Development.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\publish\appsettings.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\publish\SampleData\profiles.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\publish\SampleData\scores.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\publish\Tailspin.SpaceGame.Web.deps.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\publish\Tailspin.SpaceGame.Web.runtimeconfig.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.exe
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.deps.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.runtimeconfig.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.runtimeconfig.dev.json
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.dll
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\ref\Tailspin.SpaceGame.Web.dll
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.pdb
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.Views.dll
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\bin\Debug\net5.0\Tailspin.SpaceGame.Web.Views.pdb
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.csproj.AssemblyReference.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.AssemblyInfoInputs.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.AssemblyInfo.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.csproj.CoreCompileInputs.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.MvcApplicationPartsAssemblyInfo.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.RazorAssemblyInfo.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.RazorAssemblyInfo.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\staticwebassets\Tailspin.SpaceGame.Web.StaticWebAssets.Manifest.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\staticwebassets\Tailspin.SpaceGame.Web.StaticWebAssets.xml
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\scopedcss\bundle\Tailspin.SpaceGame.Web.styles.css
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.TagHelpers.input.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.TagHelpers.output.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Tailspin.SpaceGame.Web.RazorCoreGenerate.cache
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Home\Profile.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Shared\_CookieConsentPartial.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\divimishra\OneDrive - Microsoft\Desktop\App Innovation Workshops\AzureAppServices\Tailspin.SpaceGame.Web\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
